ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0042254	ribosome biogenesis	23/74	71/1472	1.73631530723585e-14	1.58525587550633e-11	1.2775625260609e-11	YDR101C/YLR074C/YOR078W/YMR014W/YGL078C/YGR271C-A/YHR081W/YKL143W/YKR048C/YPL226W/YOL041C/YDL213C/YKL057C/YHR034C/YJR063W/YKR057W/YDR083W/YLR221C/YDR159W/YGR081C/YHR066W/YMR269W/YDR457W	23
BP	GO:0022613	ribonucleoprotein complex biogenesis	23/74	91/1472	6.786448917361e-12	3.0980139307753e-09	2.49669883854492e-09	YDR101C/YLR074C/YOR078W/YMR014W/YGL078C/YGR271C-A/YHR081W/YKL143W/YKR048C/YPL226W/YOL041C/YDL213C/YKL057C/YHR034C/YJR063W/YKR057W/YDR083W/YLR221C/YDR159W/YGR081C/YHR066W/YMR269W/YDR457W	23
BP	GO:0042274	ribosomal small subunit biogenesis	12/74	21/1472	2.17761086288852e-11	6.62719572605741e-09	5.34087716897922e-09	YOR078W/YMR014W/YGR271C-A/YKL143W/YKR048C/YPL226W/YDL213C/YKR057W/YDR159W/YGR081C/YMR269W/YDR457W	12
BP	GO:0000070	mitotic sister chromatid segregation	16/74	57/1472	3.7376340732164e-09	8.53114977211644e-07	6.87527951889018e-07	YER016W/YFR036W/YGL003C/YPL008W/YEL061C/YMR078C/YPL018W/YHR191C/YCL016C/YDR363W/YDR318W/YIR025W/YCL061C/YPL024W/YDR260C/YLR234W	16
BP	GO:0007064	mitotic sister chromatid cohesion	11/74	26/1472	1.03801249722232e-08	1.89541081992797e-06	1.52751733801769e-06	YER016W/YPL008W/YMR078C/YPL018W/YHR191C/YCL016C/YDR363W/YDR318W/YCL061C/YPL024W/YLR234W	11
BP	GO:0000819	sister chromatid segregation	17/74	71/1472	1.64487536760093e-08	2.50295201769941e-06	2.01713663500535e-06	YER016W/YFR036W/YGL003C/YPL008W/YEL061C/YMR078C/YPL018W/YHR191C/YCL016C/YDR363W/YDR318W/YIR025W/YCL061C/YPL024W/YOR014W/YDR260C/YLR234W	17
BP	GO:0140014	mitotic nuclear division	17/74	72/1472	2.07135302027777e-08	2.70163615359086e-06	2.17725678372054e-06	YER016W/YFR036W/YGL003C/YPL008W/YEL061C/YMR078C/YPL018W/YHR191C/YCL016C/YDR363W/YDR318W/YIR025W/YCL061C/YPL024W/YOR014W/YDR260C/YLR234W	17
BP	GO:0007062	sister chromatid cohesion	12/74	38/1472	1.01187241816215e-07	1.15479939722755e-05	9.30656342493873e-06	YER016W/YPL008W/YMR078C/YPL018W/YHR191C/YCL016C/YDR363W/YDR318W/YCL061C/YPL024W/YOR014W/YLR234W	12
BP	GO:0006364	rRNA processing	13/74	47/1472	1.63577550661115e-07	1.65940337503998e-05	1.33731822119438e-05	YOR078W/YMR014W/YGL078C/YGR271C-A/YHR081W/YOL041C/YDL213C/YHR034C/YKR057W/YDR083W/YGR081C/YHR066W/YDR457W	13
BP	GO:0098813	nuclear chromosome segregation	17/74	86/1472	3.52486735985234e-07	3.21820389954518e-05	2.5935602995124e-05	YER016W/YFR036W/YGL003C/YPL008W/YEL061C/YMR078C/YPL018W/YHR191C/YCL016C/YDR363W/YDR318W/YIR025W/YCL061C/YPL024W/YOR014W/YDR260C/YLR234W	17
